Chapter Title,Summary
"Following are the words from Dr. May Carson’s (Figure 1-1) seminal paper on the
 changing role of artificial intelligence (AI) in human life in the twenty-first century:
 Artificial Intelligence has often been termed as the electricity of the 21st century. Today, arti
f
 icial intelligent programs will have the power to drive all forms of industry (including
 health), design medical devices and build new types of products and services, including
 robots and automobiles. As AI is advancing, organizations are already working to ensure
 those artificial intelligence programs can do their job and, importantly, avoid mistakes or
 dangerous accidents. Organizations need AI, but they also recognize that not everything they
 can do with AI is a good idea.
 We have had extensive studies of what it takes to operate artificial intelligence using these
 techniques and policies. The main conclusion is that the amount of money spent on AI pro
grams per person, per year versus the amount used to research, build and produce them is
 roughly equal. That seems obvious, but it’s not entirely true.
 First, AI systems need support and maintenance to help with their functions. In order to be
 truly reliable, they need people to have the skills to run them and to help them perform some
 of their tasks. It’s essential that AI organizations provide workers to do the complex tasks
 needed by those services. It’s also important to understand the people who are doing those
 jobs, especially once AI is more complex than humans. For example, people will most often
 work in jobs requiring advanced knowledge but are not necessarily skilled in working with
 systems that need to be built and maintained.
 1
Figure 1-1. Dr. May Carson
 An Apology
 We now have to come clean and admit that everything in this chapter up to now was
 entirely fake. Literally everything! All of the text (other than the first italicized sen
tence, which was written by us as a seed) was generated using the GPT-2 model (built
 by Adam King) on the website TalkToTransformer.com. The name of the author was
 generated using the “Nado Name Generator” on the website Onitools.moe. At least the
 picture of the author must be real, right? Nope, the picture was generated from the
 website ThisPersonDoesNotExist.com which shows us new pictures of nonexistent
 people each time we reload the page using the magic of Generative Adversarial Net
works (GANs).
 Although we feel ambivalent, to say the least, about starting this entire book on a dis
honest note, we thought it was important to showcase the state-of-the-art of AI when
 you, our reader, least expected it. It is, frankly, mind-boggling and amazing and terri
fying at the same time to see what AI is already capable of. The fact that it can create
 sentences out of thin air that are more intelligent and eloquent than some world lead
ers is...let’s just say big league.
 2 |",Chapter 1: Exploring the Landscape of Artificial Intelligence
"That being said, one thing AI can’t appropriate from us just yet is the ability to be fun.
 We’re hoping that those first three fake paragraphs will be the driest in this entire
 book. After all, we don’t want to be known as “the authors more boring than a
 machine.”
 The Real Introduction
 Recall that time you saw a magic show during which a trick dazzled you enough to
 think, “How the heck did they do that?!” Have you ever wondered the same about an
 AI application that made the news? In this book, we want to equip you with the
 knowledge and tools to not only deconstruct but also build a similar one.
 Through accessible, step-by-step explanations, we dissect real-world applications that
 use AI and showcase how you would go about creating them on a wide variety of
 platforms—from the cloud to the browser to smartphones to edge AI devices, and
 finally landing on the ultimate challenge currently in AI: autonomous cars.
 In most chapters, we begin with a motivating problem and then build an end-to-end
 solution one step at a time. In the earlier portions of the book, we develop the neces
sary skills to build the brains of the AI. But that’s only half the battle. The true value
 of building AI is in creating usable applications. And we’re not talking about toy pro
totypes here. We want you to construct software that can be used in the real world by
 real people for improving their lives. Hence, the word “Practical” in the book title. To
 that effect, we discuss various options that are available to us and choose the appro
priate options based on performance, energy consumption, scalability, reliability, and
 privacy trade-offs.
 In this first chapter, we take a step back to appreciate this moment in AI history. We
 explore the meaning of AI, specifically in the context of deep learning and the
 sequence of events that led to deep learning becoming one of the most groundbreak
ing areas of technological progress in the early twenty-first century. We also examine
 the core components underlying a complete deep learning solution, to set us up for
 the subsequent chapters in which we actually get our hands dirty.
 So our journey begins here, with a very fundamental question.
 What Is AI?
 Throughout this book, we use the terms “artificial intelligence,” “machine learning,”
 and “deep learning” frequently, sometimes interchangeably. But in the strictest tech
nical terms, they mean different things. Here’s a synopsis of each (see also Figure 1-2):
 AI
 This gives machines the capabilities to mimic human behavior. IBM’s Deep Blue
 is a recognizable example of AI.
 The Real Introduction 
| 
3
Machine learning
 This is the branch of AI in which machines use statistical techniques to learn
 from previous information and experiences. The goal is for the machine to take
 action in the future based on learning observations from the past. If you watched
 IBM’s Watson take on Ken Jennings and Brad Rutter on Jeopardy!, you saw
 machine learning in action. More relatably, the next time a spam email doesn’t
 reach your inbox, you can thank machine learning.
 Deep learning
 This is a subfield of machine learning in which deep, multilayered neural net
works are used to make predictions, especially excelling in computer vision,
 speech recognition, natural language understanding, and so on.
 Figure 1-2. The relationship between AI, machine learning, and deep learning
 Throughout this book, we primarily focus on deep learning.
 4 |",Chapter 1: Exploring the Landscape of Artificial Intelligence
"Motivating Examples
 Let’s cut to the chase. What compelled us to write this book? Why did you spend your
 hard-earned money1 buying this book? Our motivation was simple: to get more peo
ple involved in the world of AI. The fact that you’re reading this book means that our
 job is already halfway done.
 However, to really pique your interest, let’s take a look at some stellar examples that
 demonstrate what AI is already capable of doing:
 • “DeepMind’s AI agents conquer human pros at StarCraft II”: The Verge, 2019
 • “AI-Generated Art Sells for Nearly Half a Million Dollars at Christie’s”: AdWeek,
 2018
 • “AI Beats Radiologists in Detecting Lung Cancer”: American Journal of Managed
 Care, 2019
 • “Boston Dynamics Atlas Robot Can Do Parkour”: ExtremeTech, 2018
 • “Facebook, Carnegie Mellon build first AI that beats pros in 6-player poker”:
 ai.facebook.com, 2019
 • “Blind users can now explore photos by touch with Microsoft’s Seeing AI”: Tech
Crunch, 2019
 • “IBM’s Watson supercomputer defeats humans in final Jeopardy match”: Venture
Beat, 2011
 • “Google’s ML-Jam challenges musicians to improvise and collaborate with AI”:
 VentureBeat, 2019
 • “Mastering the Game of Go without Human Knowledge”: Nature, 2017
 • “Chinese AI Beats Doctors in Diagnosing Brain Tumors”: Popular Mechanics,
 2018
 • “Two new planets discovered using artificial intelligence”: Phys.org, 2019
 • “Nvidia’s latest AI software turns rough doodles into realistic landscapes”: The
 Verge, 2019
 These applications of AI serve as our North Star. The level of these achievements is
 the equivalent of a gold-medal-winning Olympic performance. However, applications
 solving a host of problems in the real world is the equivalent of completing a 5K race.
 Developing these applications doesn’t require years of training, yet doing so provides
 the developer immense satisfaction when crossing the finish line. We are here to
 coach you through that 5K.
 1 If you’re reading a pirated copy, consider us disappointed in you.
 What Is AI? 
| 
5
Throughout this book, we intentionally prioritize breadth. The field of AI is changing
 so quickly that we can only hope to equip you with the proper mindset and array of
 tools. In addition to tackling individual problems, we will look at how different,
 seemingly unrelated problems have fundamental overlaps that we can use to our
 advantage. As an example, sound recognition uses Convolutional Neural Networks
 (CNNs), which are also the basis for modern computer vision. We touch upon practi
cal aspects of multiple areas so you will be able to go from 0 to 80 quickly to tackle
 real-world problems. If we’ve generated enough interest that you decide you then
 want to go from 80 to 95, we’d consider our goal achieved. As the oft-used phrase
 goes, we want to “democratize AI.”
 It’s important to note that much of the progress in AI happened in just the past few
 years—it’s difficult to overstate that. To illustrate how far we’ve come along, take this
 example: five years ago, you needed a Ph.D. just to get your foot in the door of the
 industry. Five years later, you don’t even need a Ph.D. to write an entire book on the
 subject. (Seriously, check our profiles!)
 Although modern applications of deep learning seem pretty amazing, they did not get
 there all on their own. They stood on the shoulders of many giants of the industry
 who have been pushing the limits for decades. Indeed, we can’t fully appreciate the
 significance of this time without looking at the entire history.
 A Brief History of AI
 Let’s go back in time a little bit: our whole universe was in a hot dense state. Then
 nearly 14 billion years ago expansion started, wait...okay, we don’t have to go back
 that far (but now we have the song stuck in your head for the rest of the day, right?).
 It was really just 70 years ago when the first seeds of AI were planted. Alan Turing, in
 his 1950 paper, “Computing Machinery and Intelligence,” first asked the question
 “Can machines think?” This really gets into a larger philosophical debate of sentience
 and what it means to be human. Does it mean to possess the ability to compose a
 concerto and know that you’ve composed it? Turing found that framework rather
 restrictive and instead proposed a test: if a human cannot distinguish a machine from
 another human, does it really matter? An AI that can mimic a human is, in essence,
 human.
 Exciting Beginnings
 The term “artificial intelligence” was coined by John McCarthy in 1956 at the Dart
mouth Summer Research Project. Physical computers weren’t even really a thing back
 then, so it’s remarkable that they were able to discuss futuristic areas such as language
 simulation, self-improving learning machines, abstractions on sensory data, and
 more. Much of it was theoretical, of course. This was the first time that AI became a
 field of research rather than a single project.
 6 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"The paper “Perceptron: A Perceiving and Recognizing Automaton” in 1957 by Frank
 Rosenblatt laid the foundation for deep neural networks. He postulated that it should
 be feasible to construct an electronic or electromechanical system that will learn to
 recognize similarities between patterns of optical, electrical, or tonal information.
 This system would function similar to the human brain. Rather than using a rule
based model (which was standard for the algorithms at the time), he proposed using
 statistical models to make predictions.
 Throughout this book, we repeat the phrase neural network. What
 is a neural network? It is a simplified model of the human brain.
 Much like the brain, it has neurons that activate when encountering
 something familiar. The different neurons are connected via con
nections (corresponding to synapses in our brain) that help infor
mation flow from one neuron to another.
 In Figure 1-3, we can see an example of the simplest neural net
work: a perceptron. Mathematically, the perceptron can be
 expressed as follows:
 output = f(x1, x2, x3) = x1 w1 + x2 w2 + x3 w3 + b
 Figure 1-3. An example of a perceptron
 In 1965, Ivakhnenko and Lapa published the first working neural network in their
 paper “Group Method of Data Handling—A Rival Method of Stochastic Approxima
tion.” There is some controversy in this area, but Ivakhnenko is regarded by some as
 the father of deep learning.
 A Brief History of AI 
| 
7
Around this time, bold predictions were made about what machines would be capa
ble of doing. Machine translation, speech recognition, and more would be performed
 better than humans. Governments around the world were excited and began opening
 up their wallets to fund these projects. This gold rush started in the late 1950s and
 was alive and well into the mid-1970s.
 The Cold and Dark Days
 With millions of dollars invested, the first systems were put into practice. It turned
 out that a lot of the original prophecies were unrealistic. Speech recognition worked
 only if it was spoken in a certain way, and even then, only for a limited set of words.
 Language translation turned out to be heavily erroneous and much more expensive
 than what it would cost a human to do. Perceptrons (essentially single-layer neural
 networks) quickly hit a cap for making reliable predictions. This limited their useful
ness for most problems in the real world. This is because they are linear functions,
 whereas problems in the real world often require a nonlinear classifier for accurate
 predictions. Imagine trying to fit a line to a curve!
 So what happens when you over-promise and under-deliver? You lose funding. The
 Defense Advanced Research Project Agency, commonly known as DARPA (yeah,
 those people; the ones who built the ARPANET, which later became the internet),
 funded a lot of the original projects in the United States. However, the lack of results
 over nearly two decades increasingly frustrated the agency. It was easier to land a man
 on the moon than to get a usable speech recognizer!
 Similarly, across the pond, the Lighthill Report was published in 1974, which said,
 “The general-purpose robot is a mirage.” Imagine being a Brit in 1974 watching the
 bigwigs in computer science debating on the BBC as to whether AI is a waste of
 resources. As a consequence, AI research was decimated in the United Kingdom and
 subsequently across the world, destroying many careers in the process. This phase of
 lost faith in AI lasted about two decades and came to be known as the “AI Winter.” If
 only Ned Stark had been around back then to warn them.
 A Glimmer of Hope
 Even during those freezing days, there was some groundbreaking work done in this
 field. Sure, perceptrons—being linear functions—had limited capabilities. How could
 one fix that? By chaining them in a network, such that the output of one (or more)
 perceptron is the input to one (or more) perceptron. In other words, a multilayer
 neural network, as illustrated in Figure 1-4. The higher the number of layers, the
 more the nonlinearity it would learn, resulting in better predictions. There is just one
 issue: how does one train it? Enter Geoffrey Hinton and friends. They published a
 technique called backpropagation in 1986 in the paper “Learning representations by
 back-propagating errors.” How does it work? Make a prediction, see how far off the
 8 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"prediction is from reality, and propagate back the magnitude of the error into the net
work so it can learn to fix it. You repeat this process until the error becomes insignifi
cant. A simple yet powerful concept. We use the term backpropagation repeatedly
 throughout this book.
 Figure 1-4. An example multilayer neural network (image source)
 In 1989, George Cybenko provided the first proof of the Universal Approximation
 T
 heorem, which states that a neural network with a single hidden layer is theoretically
 capable of modeling any problem. This was remarkable because it meant that neural
 networks could (at least in theory) outdo any machine learning approach. Heck, it
 could even mimic the human brain. But all of this was only on paper. The size of this
 network would quickly pose limitations in the real world. This could be overcome
 somewhat by using multiple hidden layers and training the network with…wait for
 it…backpropagation!
 On the more practical side of things, a team at Carnegie Mellon University built the
 first-ever autonomous vehicle, NavLab 1, in 1986 (Figure 1-5). It initially used a
 single-layer neural network to control the angle of the steering wheel. This eventually
 led to NavLab 5 in 1995. During a demonstration, a car drove all but 50 of the 2,850
mile journey from Pittsburgh to San Diego on its own. NavLab got its driver’s license
 before many Tesla engineers were even born!
 A Brief History of AI 
| 
9
Figure 1-5. The autonomous NavLab 1 from 1986 in all its glory (image source)
 Another standout example from the 1980s was at the United States Postal Service
 (USPS). The service needed to sort postal mail automatically according to the postal
 codes (ZIP codes) they were addressed to. Because a lot of the mail has always been
 handwritten, optical character recognition (OCR) could not be used. To solve this
 problem, Yann LeCun et al. used handwritten data from the National Institute of
 Standards and Technology (NIST) to demonstrate that neural networks were capable
 of recognizing these handwritten digits in their paper “Backpropagation Applied to
 Handwritten Zip Code Recognition.” The agency’s network, LeNet, became what the
 USPS used for decades to automatically scan and sort the mail. This was remarkable
 because it was the first convolutional neural network that really worked in the wild.
 Eventually, in the 1990s, banks would use an evolved version of the model called
 LeNet-5 to read handwritten numbers on checks. This laid the foundation for
 modern computer vision.
 Those of you who have read about the MNIST dataset might have
 already noticed a connection to the NIST mention we just made.
 That is because the MNIST dataset essentially consists of a subset
 of images from the original NIST dataset that had some modifica
tions (the “M” in “MNIST”) applied to them to ease the train and
 test process for the neural network. Modifications, some of which
 you can see in Figure 1-6, included resizing them to 28 x 28 pixels,
 centering the digit in that area, antialiasing, and so on.
 10 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"Figure 1-6. A sample of handwritten digits from the MNIST dataset
 A few others kept their research going, including Jürgen Schmidhuber, who proposed
 networks like the Long Short-Term Memory (LSTM) with promising applications for
 text and speech.
 At that point, even though the theories were becoming sufficiently advanced, results
 could not be demonstrated in practice. The main reason was that it was too computa
tionally expensive for the hardware back then and scaling them for larger tasks was a
 challenge. Even if by some miracle the hardware was available, the data to realize its
 full potential was certainly not easy to come by. After all, the internet was still in its
 dial-up phase. Support Vector Machines (SVMs), a machine learning technique
 introduced for classification problems in 1995, were faster and provided reasonably
 good results on smaller amounts of data, and thus had become the norm.
 As a result, AI and deep learning’s reputation was poor. Graduate students were
 warned against doing deep learning research because this is the field “where smart
 scientists would see their careers end.” People and companies working in the field
 would use alternative words like informatics, cognitive systems, intelligent agents,
 machine learning, and others to dissociate themselves from the AI name. It’s a bit like
 when the U.S. Department of War was rebranded as the Department of Defense to be
 more palatable to the people.
 A Brief History of AI 
| 
11
How Deep Learning Became a Thing
 Luckily for us, the 2000s brought high-speed internet, smartphone cameras, video
 games, and photo-sharing sites like Flickr and Creative Commons (bringing the abil
ity to legally reuse other people’s photos). People in massive numbers were able to
 quickly take photos with a device in their pockets and then instantly upload. The data
 lake was filling up, and gradually there were ample opportunities to take a dip. The 14
 million-image ImageNet dataset was born from this happy confluence and some tre
mendous work by (then Princeton’s) Fei-Fei Li and company.
 During the same decade, PC and console gaming became really serious. Gamers
 demanded better and better graphics from their video games. This, in turn, pushed
 Graphics Processing Unit (GPU) manufacturers such as NVIDIA to keep improving
 their hardware. The key thing to remember here is that GPUs are damn good at
 matrix operations. Why is that the case? Because the math demands it! In computer
 graphics, common tasks such as moving objects, rotating them, changing their shape,
 adjusting their lighting, and so on all use matrix operations. And GPUs specialize in
 doing them. And you know what else needs a lot of matrix calculations? Neural net
works. It’s one big happy coincidence.
 With ImageNet ready, the annual ImageNet Large Scale Visual Recognition Challenge
 (ILSVRC) was set up in 2010 to openly challenge researchers to come up with better
 techniques for classifying this data. A subset of 1,000 categories consisting of approxi
mately 1.2 million images was available to push the boundaries of research. The state
of-the-art computer-vision techniques like Scale-Invariant Feature Transform (SIFT)
 + SVM yielded a 28% (in 2010) and a 25% (2011) top-5 error rate (i.e., if one of the
 top five guesses ranked by probability matches, it’s considered accurate).
 And then came 2012, with an entry on the leaderboard that nearly halved the error
 rate down to 16%. Alex Krizhevsky, Ilya Sutskever (who eventually founded OpenAI),
 and Geoffrey Hinton from the University of Toronto submitted that entry. Aptly
 called AlexNet, it was a CNN that was inspired by LeNet-5. Even at just eight layers,
 AlexNet had a massive 60 million parameters and 650,000 neurons, resulting in a 240
 MB model. It was trained over one week using two NVIDIA GPUs. This single event
 took everyone by surprise, proving the potential of CNNs that snowballed into the
 modern deep learning era.
 Figure 1-7 quantifies the progress that CNNs have made in the past decade. We saw a
 40% year-on-year decrease in classification error rate among ImageNet LSVRC–win
ning entries since the arrival of deep learning in 2012. As CNNs grew deeper, the
 error continued to decrease.
 12 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"Figure 1-7. Evolution of winning entries at ImageNet LSVRC
 Keep in mind we are vastly simplifying the history of AI, and we are surely glossing
 over some of the details. Essentially, it was a confluence of data, GPUs, and better
 techniques that led to this modern era of deep learning. And the progress kept
 expanding further into newer territories. As Table 1-1 highlights, what was in the
 realm of science fiction is already a reality.
 Table 1-1. A highlight reel of the modern deep learning era
 2012 Neural network from Google Brain team starts recognizing cats after watching YouTube videos
 2013 • Researchers begin tinkering with deep learning on a variety of tasks
 • word2vec brings context to words and phrases, getting one step closer to understanding meanings
 • Error rate for speech recognition went down 25%
 2014 • GANs invented
 • Skype translates speech in real time
 • Eugene Goostman, a chatbot, passes the Turing Test
 • Sequence-to-sequence learning with neural networks invented
 • Image captioning translates images to sentences
 A Brief History of AI 
| 
13
2015 • Microsoft ResNet beats humans in image accuracy, trains 1,000-layer network
 • Baidu’s Deep Speech 2 does end-to-end speech recognition
 • Gmail launches Smart Reply
 • YOLO (You Only Look Once) does object detection in real time
 • Visual Question Answering allows asking questions based on images
 2016 • AlphaGo wins against professional human Go players
 • Google WaveNets help generate realistic audio
 • Microsoft achieves human parity in conversational speech recognition
 2017 • AlphaGo Zero learns to play Go itself in 3 days
 • Capsule Nets fix flaws in CNNs
 • Tensor Processing Units (TPUs) introduced
 • California allows sale of autonomous cars
 • Pix2Pix allows generating images from sketches
 2018 • AI designs AI better than humans with Neural Architecture Search
 • Google Duplex demo makes restaurant reservations on our behalf
 • Deepfakes swap one face for another in videos
 • Google’s BERT succeeds humans in language understanding tasks
 • DawnBench and MLPerf established to benchmark AI training
 2019 • OpenAI Five crushes Dota2 world champions
 • StyleGan generates photorealistic images
 • OpenAI GPT-2 generates realistic text passages
 • Fujitsu trains ImageNet in 75 seconds
 • Microsoft invests $1 billion in OpenAI
 • AI by the Allen Institute passes 12th-grade science test with 80% score
 Hopefully, you now have a historical context of AI and deep learning and have an
 understanding of why this moment in time is significant. It’s important to recognize
 the rapid rate at which progress is happening in this area. But as we have seen so far,
 this was not always the case.
 The original estimate for achieving real-world computer vision was “one summer”
 back in the 1960s, according to two of the field’s pioneers. They were off by only half
 a century! It’s not easy being a futurist. A study by Alexander Wissner-Gross observed
 that it took 18 years on average between when an algorithm was proposed and the
 time it led to a breakthrough. On the other hand, that gap was a mere three years on
 average between when a dataset was made available and the breakthrough it helped
 achieve! Look at any of the breakthroughs in the past decade. The dataset that
 enabled that breakthrough was very likely made available just a few years prior.
 14 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"Data was clearly the limiting factor. This shows the crucial role that a good dataset
 can play for deep learning. However, data is not the only factor. Let’s look at the other
 pillars that make up the foundation of the perfect deep learning solution.
 Recipe for the Perfect Deep Learning Solution
 Before Gordon Ramsay starts cooking, he ensures he has all of the ingredients ready
 to go. The same goes for solving a problem using deep learning (Figure 1-8).
 Figure 1-8. Ingredients for the perfect deep learning solution
 Recipe for the Perfect Deep Learning Solution | 15
And here’s your deep learning mise en place!
 Dataset + Model + Framework + Hardware = Deep Learning Solution
 Let’s look into each of these in a little more detail.
 Datasets
 Just like Pac-Man is hungry for dots, deep learning is hungry for data—lots and lots
 of data. It needs this amount of data to spot meaningful patterns that can help make
 robust predictions. Traditional machine learning was the norm in the 1980s and
 1990s because it would function even with few hundreds to thousands of examples. In
 contrast, Deep Neural Networks (DNNs), when built from scratch, would need
 orders more data for typical prediction tasks. The upside here is far better
 predictions.
 In this century, we are having a data explosion with quintillions of bytes of data being
 created every single day—images, text, videos, sensor data, and more. But to make
 effective use of this data, we need labels. To build a sentiment classifier to know
 whether an Amazon review is positive or negative, we need thousands of sentences
 and an assigned emotion for each. To train a face segmentation system for a Snapchat
 lens, we need the precise location of eyes, lips, nose, and so forth on thousands of
 images. To train a self-driving car, we need video segments labeled with the human
 driver’s reactions on controls such as the brakes, accelerator, steering wheel, and so
 forth. These labels act as teachers to our AI and are far more valuable than unlabeled
 data alone.
 Getting labels can be pricey. It’s no wonder that there is an entire industry around
 crowdsourcing labeling tasks among thousands of workers. Each label might cost
 from a few cents to dollars, depending on the time spent by the workers to assign it.
 For example, during the development of the Microsoft COCO (Common Objects in
 Context) dataset, it took roughly three seconds to label the name of each object in an
 image, approximately 30 seconds to place a bounding box around each object, and 79
 seconds to draw the outlines for each object. Repeat that hundreds of thousands of
 times and you can begin to fathom the costs around some of the larger datasets. Some
 labeling companies like Appen and Scale AI are already valued at more than a billion
 dollars each.
 We might not have a million dollars in our bank account. But luckily for us, two good
 things happened in this deep learning revolution:
 • Gigantic labeled datasets have been generously made public by major companies
 and universities.
 • A technique called transfer learning, which allows us to tune our models to data
sets with even hundreds of examples—as long as our model was originally
 16 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"trained on a larger dataset similar to our current set. We use this repeatedly in the
 book, including in Chapter 5 where we experiment and prove even a few tens of
 examples can get us decent performance with this technique. Transfer learning
 busts the myth that big data is necessary for training a good model. Welcome to
 the world of tiny data!
 Table 1-2 showcases some of the popular datasets out there today for a variety of deep
 learning tasks.
 Table 1-2. A diverse range of public datasets
 Data type
 Name
 Details
 Image
 Open Images V4
 (from Google)
 • Nine million images in 19,700 categories
 • 1.74 Million images with 600 categories (bounding boxes)
 Microsoft COCO
 • 330,000 images with 80 object categories
 • Contains bounding boxes, segmentation, and five captions per image
 Video
 YouTube-8M
 • 6.1 million videos, 3,862 classes, 2.6 billion audio-visual features
 • 3.0 labels/video
 • 1.53 TB of randomly sampled videos
 Video,
 images
 Text
 BDD100K
 (from UC Berkeley)
 • 100,000 driving videos over 1,100 hours
 • 100,000 images with bounding boxes for 10 categories
 • 100,000 images with lane markings
 • 100,000 images with drivable-area segmentation
 • 10,000 images with pixel-level instance segmentation
 Waymo Open
 Dataset
 3,000 driving scenes totaling 16.7 hours of video data, 600,000 frames, approximately
 25 million 3D bounding boxes, and 22 million 2D bounding boxes
 SQuAD
 150,000 Question and Answer snippets from Wikipedia
 Yelp Reviews
 Five million Yelp reviews
 Satellite
 data
 Landsat Data
 Several million satellite images (100 nautical mile width and height), along with eight
 spectral bands (15- to 60-meter spatial resolution)
 Audio
 Google AudioSet
 2,084,320 10-second sound clips from YouTube with 632 categories
 LibriSpeech
 1,000 hours of read English speech
 Recipe for the Perfect Deep Learning Solution 
| 
17
Model Architecture
 At a high level, a model is just a function. It takes in one or more inputs and gives an
 output. The input might be in the form of text, images, audio, video, and more. The
 output is a prediction. A good model is one whose predictions reliably match the
 expected reality. The model’s accuracy on a dataset is a major determining factor as to
 whether it’s suitable for use in a real-world application. For many people, this is all
 they really need to know about deep learning models. But it’s when we peek into the
 inner workings of a model that it becomes really interesting (Figure 1-9).
 Figure 1-9. A black box view of a deep learning model
 Inside the model is a graph that consists of nodes and edges. Nodes represent mathe
matical operations, whereas edges represent how the data flows from one node to
 another. In other words, if the output of one node can become the input to one or
 more nodes, the connections between those nodes are represented by edges. The
 structure of this graph determines the potential for accuracy, its speed, how much
 resources it consumes (memory, compute, and energy), and the type of input it’s
 capable of processing.
 The layout of the nodes and edges is known as the architecture of the model. Essen
tially, it’s a blueprint. Now, the blueprint is only half the picture. We still need the
 actual building. Training is the process that utilizes this blueprint to construct that
 building. We train a model by repeatedly 1) feeding it input data, 2) getting outputs
 from it, 3) monitoring how far these predictions are from the expected reality (i.e.,
 the labels associated with the data), and then, 4) propagating the magnitude of error
 back to the model so that it can progressively learn to correct itself. This training pro
cess is performed iteratively until we are satisfied with the accuracy of the predictions.
 The result from this training is a set of numbers (also known as weights) that is
 assigned to each of the nodes. These weights are necessary parameters for the nodes
 in the graph to operate on the input given to them. Before the training begins, we
 usually assign random numbers as weights. The goal of the training process is essen
tially to gradually tune the values of each set of these weights until they, in conjunc
tion with their corresponding nodes, produce satisfactory predictions.
 To understand weights a little better, let’s examine the following dataset with two
 inputs and one output:
 18 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
"Table 1-3. Example dataset
 input1 input2 output
 1
 6
 20
 2
 5
 19
 3
 4
 18
 4
 3
 17
 5
 2
 16
 6
 1
 15
 Using linear algebra (or guesswork in our minds), we can deduce that the equation
 governing this dataset is:
 output = f(input1
 , input2
 ) = 2 x input1
 + 3 x input2
 In this case, the weights for this mathematical operation are 2 and 3. A deep neural
 network has millions of such weight parameters.
 Depending on the types of nodes used, different themes of model architectures will
 be better suited for different kinds of input data. For example, CNNs are used for
 image and audio, whereas Recurrent Neural Networks (RNNs) and LSTM are often
 used in text processing.
 In general, training one of these models from scratch can take a pretty significant
 amount of time, potentially weeks. Luckily for us, many researchers have already
 done the difficult work of training them on a generic dataset (like ImageNet) and
 have made them available for everyone to use. What’s even better is that we can take
 these available models and tune them to our specific dataset. This process is called
 transfer learning and accounts for the vast majority of needs by practitioners.
 Compared to training from scratch, transfer learning provides a two-fold advantage:
 significantly reduced training time a (few minutes to hours instead of weeks), and it
 can work with a substantially smaller dataset (hundreds to thousands of data samples
 instead of millions). Table 1-4 shows some famous examples of model architectures.
 Table 1-4. Example model architectures over the years
 Task
 Example model architectures
 Image classification
 ResNet-152 (2015), MobileNet (2017)
 Text classification
 BERT (2018), XLNet (2019)
 Image segmentation U-Net (2015), DeepLabV3 (2018)
 Image translation
 Pix2Pix (2017)
 Object detection
 YOLO9000 (2016), Mask R-CNN (2017)
 Speech generation
 WaveNet (2016)
 Recipe for the Perfect Deep Learning Solution 
| 
19
Each one of the models from Table 1-4 has a published accuracy metric on reference
 datasets (e.g., ImageNet for classification, MS COCO for detection). Additionally,
 these architectures have their own characteristic resource requirements (model size
 in megabytes, computation requirements in floating-point operations, or FLOPS).
 We explore transfer learning in-depth in the upcoming chapters. Now, let’s look at the
 kinds of deep learning frameworks and services that are available to us.
 Frameworks
 When Kaiming He et al. came up with the 152-layer ResNet archi
tecture in 2015—a feat of its day considering the previous largest
 GoogLeNet model consisted of 22 layers—there was just one ques
tion on everyone’s mind: “Why not 153 layers?” The reason, as it
 turns out, was that Kaiming ran out of GPU memory!
 There are several deep learning libraries out there that help us train our models.
 Additionally, there are frameworks that specialize in using those trained models to
 make predictions (or inference), optimizing for where the application resides.
 Historically, as is the case with software generally, many libraries have come and gone
 —Torch (2002), Theano (2007), Caffe (2013), Microsoft Cognitive Toolkit (2015),
 Caffe2 (2017)—and the landscape has been evolving rapidly. Learnings from each
 have made the other libraries easier to pick up, driven interest, and improved produc
tivity for beginners and experts alike. Table 1-5 looks at some of the popular ones.
 Table 1-5. Popular deep learning frameworks
 Framework
 Best suited for Typical target platform
 TensorFlow (including Keras) Training
 Desktops, servers
 PyTorch
 Training
 Desktops, servers
 MXNet
 Training
 Desktops, servers
 TensorFlow Serving
 Inference
 Servers
 TensorFlow Lite
 Inference
 Mobile and embedded devices
 TensorFlow.js
 Inference
 Browsers
 ml5.js
 Inference
 Browsers
 Core ML
 Inference
 Apple devices
 Xnor AI2GO
 Inference
 Embedded devices
 TensorFlow
 In 2011, Google Brain developed the DNN library DistBelief for internal research and
 engineering. It helped train Inception (2014’s winning entry to the ImageNet Large
 Scale Visual Recognition Challenge) as well as helped improve the quality of speech
 recognition within Google products. Heavily tied into Google’s infrastructure, it was
 20 
|",Chapter 1: Exploring the Landscape of Artificial Intelligence
