<<<<<<< HEAD

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  3:33 PM                africana-studies
lar--           3/12/2025  1:23 PM                ai-ml
lar--           3/12/2025  4:02 PM                books
lar--           3/12/2025  4:02 PM                business
lar--           3/12/2025  4:02 PM                cooking
lar--           3/12/2025  4:02 PM                daily-notes
lar--           3/12/2025  4:02 PM                fetch-emails
l----           3/12/2025  3:34 PM                history-political-thought
lar--           3/11/2025 10:02 AM                holy-bible
lar--           3/10/2025 12:11 PM                humanities
lar--           3/12/2025  4:02 PM                inbox
lar--           3/12/2025  4:02 PM                logs
lar--           3/10/2025  2:58 PM                mathematics
lar--           3/12/2025  4:02 PM                miscellaneous
l----           3/11/2025  1:16 AM                notion
l----           3/12/2025  4:02 PM                pasted-images
l----           3/12/2025  4:02 PM                personal-development
lar--           3/12/2025  8:33 AM                powershell
l----           3/12/2025  3:53 PM                projects
lar--           3/12/2025  4:02 PM                python-programming
lar--           3/10/2025 12:11 PM                science
lar--           3/12/2025  4:02 PM                scripts
lar--           3/12/2025  2:04 AM                structure-notes
l----           3/12/2025  3:05 PM                Templates
l----           3/11/2025  9:30 PM                the-lion-of-anacostia
l----           3/12/2025  2:03 AM                web-dev
lar--           3/12/2025  4:02 PM                zettelkasten
la---           3/12/2025  3:47 PM            566 00-index.md
-a---           3/12/2025  4:02 PM              0 AnacostiaVault_Structure.txt
la---           3/12/2025  2:52 PM            674 tools-of-the-titans-notes.md
la---           3/10/2025 12:20 PM            364 weekly-review.md

    Directory: C:\Users\miker\OneDrive\Documents\Anacostia\alexandria-library\africana-studies

Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
lar--           3/12/2025  1:51 PM                africana-studies 1
la---           3/12/2025  3:01 PM           7483 aficana-studies-african-american.md
la---           3/10/2025 12:13 PM           4306 africana-studies-13th-amendment-md.md
la---           3/10/2025 12:13 PM           7966 africana-studies-14th-amendment-md.md
la---           3/10/2025 12:13 PM           4731 africana-studies-15th-amendment-md.md
la---           3/10/2025 12:13 PM           3572 africana-studies-333rd-field-artillery-battalion-md.md
la---           3/10/2025 12:17 PM           3923 africana-studies-a-phillip-randolph-md-md.md
la---           3/10/2025 12:13 PM           3877 africana-studies-abner-w-berry-md.md
la---           3/10/2025 12:13 PM           4720 africana-studies-adebayo-bayo-ogunlesi-md.md
la---           3/10/2025 12:13 PM           5844 africana-studies-african-american-culture-md.md
la---           3/10/2025 12:13 PM           3592 africana-studies-african-american-history-md.md
la---           3/10/2025 12:13 PM           6169 africana-studies-african-american-journalism-md.md
la---           3/12/2025  3:01 PM           7712 africana-studies-african-diaspora-md-md.md
la---           3/10/2025 12:13 PM           3247 africana-studies-africana-studies-md-md.md
la---           3/12/2025  3:01 PM           7225 africana-studies-ai-afrofuturism-md-md.md
la---           3/10/2025 12:13 PM           4960 africana-studies-alain-locke-md.md
la---           3/10/2025 12:13 PM           3487 africana-studies-allen-toussaint-md-md.md
la---           3/10/2025 12:13 PM           3903 africana-studies-amanda-seales-md.md
la---           3/10/2025 12:13 PM           5118 africana-studies-andrew-johnson-md.md
la---           3/10/2025 12:13 PM           3208 africana-studies-angela-alsobrooks-md.md
la---           3/12/2025  3:01 PM           7637 africana-studies-angela-davis-md-md.md
la---           3/12/2025  3:01 PM           4460 africana-studies-annie-turnbo-malone-md.md
la---           3/10/2025 12:13 PM           2549 africana-studies-asnlh-md-md.md
la---           3/10/2025 12:13 PM           4084 africana-studies-barracoon-the-story-of-the-last-black-cargo-md.md
la---           3/10/2025 12:13 PM           4156 africana-studies-basil-campbell-md.md
la---           3/10/2025 12:13 PM           4710 africana-studies-bass-reeves-md.md
la---           3/10/2025 12:13 PM           4220 africana-studies-beah-richards-md.md
la---           3/10/2025 12:13 PM           5893 africana-studies-benin-bronzes-md.md
la---           3/10/2025 12:13 PM           6646 africana-studies-benin-empire-md.md
la---           3/10/2025 12:13 PM           3949 africana-studies-benjamin-griffith-brawley-md-md.md
la---           3/10/2025 12:13 PM           4836 africana-studies-billy-strayhorn-md.md
la---           3/10/2025 12:13 PM           4460 africana-studies-birmingham-black-barons-md.md
la---           3/10/2025 12:13 PM           3984 africana-studies-black-codes-md.md
la---           3/12/2025  3:01 PM           7688 africana-studies-black-economic-empowerment-and-tech-startups-md-md.md
la---           3/10/2025 12:13 PM           4830 africana-studies-black-excellence-md.md
la---           3/12/2025  3:01 PM           8042 africana-studies-black-liberation-movement-md-md.md
la---           3/10/2025 12:13 PM           5200 africana-studies-black-lives-matter-md.md
la---           3/10/2025 12:13 PM            211 africana-studies-black-marxism-notes-md-md.md
la---           3/10/2025 12:13 PM           5498 africana-studies-black-metropolis-chicago-md.md
la---           3/12/2025  3:01 PM           7062 africana-studies-black-owned-banks-and-financial-institutions-md-md.md
la---           3/10/2025 12:13 PM           5197 africana-studies-black-press-usa-md.md
la---           3/10/2025 12:13 PM             72 africana-studies-black-reconstruction-in-america-md.md
la---           3/12/2025  3:01 PM           7345 africana-studies-black-technology-innovators-md-md.md
la---           3/10/2025 12:18 PM           4762 africana-studies-born-in-blackness-md-md.md
la---           3/10/2025 12:13 PM           5154 africana-studies-british-east-india-company-md.md
la---           3/12/2025  3:34 PM           4147 africana-studies-brotherhood-of-sleeping-car-porters-md-md.md
la---           3/10/2025 12:17 PM           4738 africana-studies-california-eagle-md.md
la---           3/10/2025 12:13 PM           3427 africana-studies-candacy-taylor-md.md
la---           3/12/2025  3:01 PM           3620 africana-studies-carter-g-woodson-md-md.md
la---           3/10/2025 12:13 PM           4024 africana-studies-cassius-marcellus-clay-md.md
la---           3/10/2025 12:13 PM           2341 africana-studies-charlemagne-peralte-md-md.md
